id,sku,name,description,stock,batch_number,expiration_date,requires_batch_tracking,price,average_cost,category_id,supplier_id,base_unit,reorder_point,aisle,storage_requirement,product_type,is_archived,created_at,updated_at,image_url,master_product_id
7cbaf087-5fff-567b-abcd-1234567890ab,HAP35B,Happy Cotton Buds 200’s,Happy Cotton Buds 200’s,6,,,pcs,14.18,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
7dbaf088-6000-678c-bcde-2345678901ab,HAP01B,Happy Cotton Buds 72’s,Happy Cotton Buds 72’s,12,,,pcs,6.46,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
7ebaf089-7111-789d-cdef-3456789012ab,HAP56,Happy Peanuts Sweet Chili 100 g,Happy Peanuts Sweet Chili 100 g,24,,,g,39.45,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
7fbaf08a-8222-890e-abcd-4567890123ab,HEA08A,Head & Shoulders 170 ml,Head & Shoulders 170 ml,12,,,ml,91.61,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
80baf08b-9333-901f-bcde-5678901234ab,HIG20,Highlands Corned Beef 260 g,Highlands Corned Beef 260 g,48,,,g,89.82,,canned_meat,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
81baf08c-a444-0120-cdef-6789012345ab,HOP02,Hope Special Odong 20 g,Hope Special Odong 20 g,50,,,g,3.3,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
82baf08d-b555-1231-defa-7890123456ab,IRI01,Irish Spring Soap 3.7 oz,Irish Spring Soap 3.7 oz,72,,,g,64.42,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
83baf08e-c666-2342-abcd-8901234567ab,JEM02A,J&J Corn Kernel 425 g,J&J Corn Kernel 425 g,8,,,g,121.06,,canned_vegetable,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
84baf08f-d777-3453-bcde-9012345678ab,JEM03A,J&J Coconut Milk 400 ml,J&J Coconut Milk 400 ml,8,,,ml,52.06,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
85baf090-e888-4564-cdef-0123456789ab,JOH21B,JB Oil Regular 25 ml,JB Oil Regular 25 ml,6,,,ml,4.58,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
86baf091-f999-5675-defa-1234567890ab,JOH22B,JB Oil Aloe 25 ml,JB Oil Aloe 25 ml,6,,,ml,4.58,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
87baf092-0aaa-6786-abcd-2345678901ab,JOH24B,JB Powder Classic 50 g,JB Powder Classic 50 g,12,,,g,27.23,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
88baf093-1bbb-7897-bcde-3456789012ab,JOH27B,JB Powder Blossoms 50 g,JB Powder Blossoms 50 g,12,,,g,31.95,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
89baf094-2ccc-8908-cdef-4567890123ab,JOH36B,JB Powder Bedtime 25 g,JB Powder Bedtime 25 g,12,,,g,12.93,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8abaf095-3ddd-9019-defa-5678901234ab,JOH83B,JB Powder Bedtime 50 g,JB Powder Bedtime 50 g,6,,,g,25.63,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8bbaf096-4eee-012a-abcd-6789012345ab,JOH84B,JB Powder Bedtime 100 g,JB Powder Bedtime 100 g,4,,,g,21.7,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8cbaf097-5fff-123b-cdef-7890123456ab,JIN03,Jinro Soju Grapefruit 360 ml,Jinro Soju Grapefruit 360 ml,20,,,ml,95.61,,alcohol,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8dbaf098-6000-234c-bcde-8901234567ab,JOL40,Jolly Mushroom Whole 198 g,Jolly Mushroom Whole 198 g,48,,,g,42.09,,canned_vegetable,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8ebaf099-7111-345d-cdef-9012345678ab,JOL27,Jolly Oil Canola 2 l,Jolly Oil Canola 2 l,6,,,ml,286.78,,cooking_oil,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
8fbaf09a-8222-456e-abcd-0123456789ab,JOL55D,Jolly Oil Claro 2×1 l,Jolly Oil Claro 2×1 l,6,,,ml,257.62,,cooking_oil,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
90baf09b-9333-567f-cdef-1234567890ab,JOY82,Joy Dishwashing Anti-Bac 250 ml,Joy Dishwashing Anti-Bac 250 ml,20,,,ml,11.99,,dish,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
91baf09c-a444-6780-abcd-2345678901ab,JOY88E,Joy Dishwashing Kalamansi 250 ml,Joy Dishwashing Kalamansi 250 ml,20,,,ml,11.99,,dish,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
92baf09d-b555-9011-bcde-3456789012ab,JOY91E,Joy Dishwashing Lemon 250 ml,Joy Dishwashing Lemon 250 ml,20,,,ml,11.99,,dish,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
93baf09e-c666-0122-cdef-4567890123ab,JOY122,Joy Bath Tissue 2-Ply 4’s,Joy Bath Tissue 2-Ply 4’s,24,,,pcs,82.32,,paper,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
94baf09f-d777-1233-defa-5678901234ab,KER01C,Kern & Plas Argan 20 g,Kern & Plas Argan 20 g,24,,,g,75.81,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
95baf0a0-e888-2344-cdef-6789012345ab,KER02,Kern & Plas Sunflower 20 g,Kern & Plas Sunflower 20 g,24,,,g,75.81,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
96baf0a1-f999-3455-cdef-7890123456ab,KER03,Kern & Plas Biotin 20 g,Kern & Plas Biotin 20 g,24,,,g,75.81,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
97baf0a2-0aaa-4566-abcd-8901234567ab,KIK02,Kikkoman Soy Sauce 100 ml,Kikkoman Soy Sauce 100 ml,24,,,ml,38.63,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
98baf0a3-1bbb-5677-bcde-9012345678ab,KNO163,Knorr Cubes Beef 60 g,Knorr Cubes Beef 60 g,72,,,g,33.94,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
99baf0a4-2ccc-6788-cdef-0123456789ab,KNO167,Knorr Cubes Chicken 60 g,Knorr Cubes Chicken 60 g,72,,,g,33.94,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9abaf0a5-3ddd-7899-defa-1234567890ab,KNO171,Knorr Cubes Pork 60 g,Knorr Cubes Pork 60 g,72,,,g,33.94,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9bbaf0a6-4eee-890a-abcd-2345678901ab,KNO53,Knorr Liquid Seasoning 500 ml,Knorr Liquid Seasoning 500 ml,12,,,ml,41.77,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9cbaf0a7-5fff-901b-cdef-3456789012ab,KNO11,Knorr Mix Sinigang Original 22 g,Knorr Mix Sinigang Original 22 g,12,,,g,9.18,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9dbaf0a8-6000-012c-defa-4567890123ab,KNO150,Knorr Mix Sinigang Miso 23 g,Knorr Mix Sinigang Miso 23 g,12,,,g,9.18,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9ebaf0a9-7111-123d-cdef-5678901234ab,KNO54,Knorr Soup Crab & Corn 37 g,Knorr Soup Crab & Corn 37 g,72,,,g,18.3,,soup,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
9fbaf0aa-8222-234e-abcd-6789012345ab,KOK03,Koko Krunch Cereal 170 g,Koko Krunch Cereal 170 g,18,,,g,97.05,,cereal,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a0baf0ab-9333-345f-cdef-7890123456ab,KOJ01,Kojiesan Soap 65 g,Kojiesan Soap 65 g,48,,,g,27.23,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a1baf0ac-a444-4560-abcd-8901234567ab,KOJ05,Kojiesan Soap 135 g,Kojiesan Soap 135 g,48,,,g,56.45,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a2baf0ad-b555-5671-bcde-9012345678ab,LAC62,Lactacyd Feminine Wash 60 ml,Lactacyd Feminine Wash 60 ml,48,,,ml,12.5,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a3baf0ae-c666-6782-cdef-0123456789ab,LAD07,Lala Fish Crackers 50 g,Lala Fish Crackers 50 g,48,,,g,29.97,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a4baf0af-d777-7893-defa-1234567890ab,LAL20,Lala Fish Salt & Vinegar 100 g,Lala Fish Salt & Vinegar 100 g,24,,,g,33.61,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a5baf0b0-e888-8904-abcd,LAL02,Lala Tempura Snack 100 g,Lala Tempura Snack 100 g,24,,,g,33.61,,snack,,,,,room_temperature,standard,,,,,
a5baf0b0-e888-8904-abcd-2345678901ab,LAL02,Lala Tempura Snack 100 g,Lala Tempura Snack 100 g,24,,,g,33.61,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a6baf0b1-f999-9015-bcde-3456789012ab,LAS18,Lasap Iodized Salt 250 g,Lasap Iodized Salt 250 g,80,,,g,3.13,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a7baf0b2-0aaa-0126-cdef-4567890123ab,LIW31,Liwanang Candle White 20 S,Liwanang Candle White 20 S,50,,,pcs,48.05,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a8baf0b3-1bbb-1237-defa-5678901234ab,LIS02D,Listerine Cool Mint 250 ml,Listerine Cool Mint 250 ml,8,,,ml,31.28,,oral_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
a9baf0b4-2ccc-2348-efab-6789012345ab,LIP33,Lipton Green Tea 1.5 g,Lipton Green Tea 1.5 g,24,,,g,6.24,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
aabaf0b5-3ddd-3459-abcd-7890123456ab,LIP21,Lipton Ice Tea Lemon 1 l,Lipton Ice Tea Lemon 1 l,12,,,ml,81.18,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
abbaf0b6-4eee-456a-bcde-9012345678ab,LIO09,Lion-Tiger Katol Regular 10 S,Lion-Tiger Katol Regular 10 S,60,,,pcs,1.66,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
acbaf0b7-5fff-567b-cdef-0123456789ab,LUC01,Lucky Me Beef 55 g,Lucky Me Beef 55 g,72,,,g,16.83,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
adbaf0b8-6000-678c-defa-1234567890ab,LUC02,Lucky Me Chicken 55 g,Lucky Me Chicken 55 g,72,,,g,16.83,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
aebaf0b9-7111-789d-efab-2345678901ab,LUC107,Lucky Me Beef 100 g,Lucky Me Beef 100 g,48,,,g,29.86,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
afbaf0ba-8222-890e-abcd-3456789012ab,LUC108,Lucky Me Chicken 100 g,Lucky Me Chicken 100 g,48,,,g,29.86,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b0baf0bb-9333-901f-bcde-4567890123ab,LUC22,Lucky Me Itnok 50 g,Lucky Me Itnok 50 g,72,,,g,9.72,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b1baf0bc-a444-0120-cdef-5678901234ab,LUC27,Lucky Me Canton Chilimansi 120 g,Lucky Me Canton Chilimansi 120 g,48,,,g,23.53,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b2baf0bd-b555-1231-cdef-6789012345ab,LUC39,Lucky Me Canton Hot Chili 120 g,Lucky Me Canton Hot Chili 120 g,48,,,g,23.53,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b3baf0be-c666-2342-defa-7890123456ab,LUC64,Lucky Me Go Cup Bulalo 70 g,Lucky Me Go Cup Bulalo 70 g,30,,,g,65.96,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b4baf0bf-d777-3453-efab-8901234567ab,LUC67,Lucky Me Go Cup Bulalo 40 g,Lucky Me Go Cup Bulalo 40 g,48,,,g,65.96,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b5baf0c0-e888-4564-cdef-0123456789ab,LUC70,Lucky Me Go Cup Chicken 39 g,Lucky Me Go Cup Chicken 39 g,48,,,g,65.96,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b6baf0c1-f999-5675-defa-1234567890ab,MAG46,Maggi Savor 130 ml,Maggi Savor 130 ml,24,,,ml,5.42,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
b7baf0c2-0aaa-6786-abcd-2345678901ab,MAG07C,Magnolia All-Purpose 250 ml,Magnolia All-Purpose 250 ml,12,,,ml,58.28,,dairy,,,,,refrigerated,standard,,2025-07-18T00:00:00Z,,,
b8baf0c3-1bbb-7897-bcde-3456789012ab,MAG147A,Magnolia Cheezee 185 g,Magnolia Cheezee 185 g,24,,,g,76.82,,dairy,,,,,refrigerated,standard,,2025-07-18T00:00:00Z,,,
b9baf0c4-2ccc-8908-cdef-4567890123ab,MAN01,Mang Tomas 325 ml,Mang Tomas 325 ml,24,,,ml,34.46,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
babaf0c5-3ddd-9019-defa-5678901234ab,MAR71,Marcapina Soy Sauce 1 Gallon,Marcapina Soy Sauce 1 Gallon,4,,,g,668.95,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
bbbaf0c6-4eee-012a-abcd-6789012345ab,MAR74,Marcapina Soy Sauce 1 l,Marcapina Soy Sauce 1 l,12,,,ml,51.84,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
bcbaf0c7-5fff-123b-cdef-7890123456ab,Mar17,Marcapina Sukang Puti 1 l,Marcapina Sukang Puti 1 l,12,,,ml,41.05,,condiment,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
bdbaf0c8-6000-234c-defa-8901234567ab,Mar13,Marlboro Gold 20 S,Marlboro Gold 20 S,50,,,pcs,1607.85,,tobacco,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
bebaf0c9-7111-345d-efab-9012345678ab,MAS01,Master Sardines Green 155 g,Master Sardines Green 155 g,100,,,g,24.55,,canned_meat,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
bfbaf0ca-8222-456e-abcd-0123456789ab,MAS02,Master Sardines Hot 155 g,Master Sardines Hot 155 g,100,,,g,24.92,,canned_meat,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c0baf0cb-9333-567f-bcde-1234567890ab,MAS06,Master Gulaman 25 g,Master Gulaman 25 g,10,,,g,10.84,,dessert_mix,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c1baf0cc-a444-6780-cdef-2345678901ab,MCC04,McCormick Iodized Salt 140 g,McCormick Iodized Salt 140 g,48,,,g,28.44,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c2baf0cd-b555-9011-cdef-3456789012ab,MCC100,McCormick Onion 3 g,McCormick Onion 3 g,24,,,g,6.24,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c3baf0ce-c666-0122-defa-4567890123ab,MCC15,McCormick Mushroom Gravy 25 g,McCormick Mushroom Gravy 25 g,24,,,g,9.36,,seasoning,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c4baf0cf-d777-1233-efab-5678901234ab,MEG09,Mega Sardines Hot 425 g,Mega Sardines Hot 425 g,24,,,g,58.35,,canned_meat,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c5baf0d0-e888-2344-cdef-6789012345ab,MEG29,Mega Vermicelli 1 kg,Mega Vermicelli 1 kg,10,,,g,180.47,,pasta,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c6baf0d1-f999-3455-defa-7890123456ab,MEG13,Mega Corn Kernel 425 g,Mega Corn Kernel 425 g,24,,,g,39.9,,canned_vegetable,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c7baf0d2-0aaa-4566-abcd-8901234567ab,MEN23,Mentos Assorted 37.5 g,Mentos Assorted 37.5 g,4,,,g,6.25,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c8baf0d3-1bbb-5677-bcde-9012345678ab,MIN25,Minola Oil 1 Gallon 3.5 l,Minola Oil 1 Gallon 3.5 l,4,,,ml,668.95,,cooking_oil,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
c9baf0d4-2ccc-6788-cdef-0123456789ab,MIN55D,Minola Oil Sulit 925 ml,Minola Oil Sulit 925 ml,12,,,ml,336.38,,cooking_oil,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
cabaf0d5-3ddd-7899-defa-1234567890ab,MOU12C,Mirinda Orange 250 ml,Mirinda Orange 250 ml,24,,,ml,25.58,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
cbbaf0d6-4eee-890a-abcd-2345678901ab,MOD04,Modeless All Night 4’S,Modeless All Night 4’S,24,,,pcs,49.64,,personal_care,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
ccbaf0d7-5fff-901b-cdef-3456789012ab,MON07,Monde Mamon Chocolate 48 g,Monde Mamon Chocolate 48 g,18,,,g,28,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
cdbaf0d8-6000-012c-defa-4567890123ab,MON79,Monde Mamon Classic 43 g,Monde Mamon Classic 43 g,10,,,g,51.73,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
cebaf0d9-7111-123d-efab-5678901234ab,MOT39,Mother’s Best Raisins 100 g,Mother’s Best Raisins 100 g,48,,,g,46.81,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
cfbaf0da-8222-234e-abcd-6789012345ab,MOU23,Mountain Dew Zero 500 ml,Mountain Dew Zero 500 ml,24,,,ml,27.5,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d0baf0db-9333-345f-cdef-7890123456ab,MOU24,Mountain Dew Zero 1.5 l,Mountain Dew Zero 1.5 l,12,,,ml,46.23,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d1baf0dc-a444-4560-abcd-8901234567ab,MOU12C,Mountain Dew Zero Sleek 320 ml,Mountain Dew Zero Sleek 320 ml,24,,,ml,27.47,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d2baf0dd-b555-5671-cdef-9012345678ab,MRC25,Mr. Chips Cheese 24 g,Mr. Chips Cheese 24 g,100,,,g,5.53,,snack,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d3baf0de-c666-6782-cdef-0123456789ab,MYE05,My Everyday Bihon 227 g,My Everyday Bihon 227 g,48,,,g,20.69,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d4baf0df-d777-7893-defa-1234567890ab,MYE06,My Everyday Bihon 454 g,My Everyday Bihon 454 g,30,,,g,38.98,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d5baf0e0-e888-8904-abcd-2345678901ab,MYE186,My Everyday Bath 300 m,My Everyday Bath 300 m,6,,,m,16.66,,paper,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d6baf0e1-f999-9015-bcde-3456789012ab,MYE153,My Everyday Spoon Big 12 S,My Everyday Spoon Big 12 S,50,,,pcs,3.25,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d7baf0e2-0aaa-0126-cdef-4567890123ab,MYE155,My Everyday Spoon Beige 25 S,My Everyday Spoon Beige 25 S,50,,,pcs,6.24,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d8baf0e3-1bbb-1237-efab-5678901234ab,MYE43,My Everyday Spork Beige 25 S,My Everyday Spork Beige 25 S,50,,,pcs,6.24,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
d9baf0e4-2ccc-2348-abcd-6789012345ab,MYE260,My Everyday Bag XL 10 S,My Everyday Bag XL 10 S,10,,,pcs,83.77,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
eabaf0e5-3ddd-3459-cdef-7890123456ab,MYE262,My Everyday Bag XXL 10 S,My Everyday Bag XXL 10 S,10,,,pcs,44.77,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
ebbaf0e6-4eee-456a-bcde-9012345678ab,MYE271,My Everyday Bag M 20 S,My Everyday Bag M 20 S,20,,,pcs,22.39,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
ecbaf0e7-5fff-567b-cdef-0123456789ab,MYE273,My Everyday Bag XL Black 10 S,My Everyday Bag XL Black 10 S,10,,,pcs,48.83,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
edbaf0e8-6000-678c-defa-1234567890ab,MYE275,My Everyday Bag XXL Black 10 S,My Everyday Bag XXL Black 10 S,10,,,pcs,62.97,,household,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
eebaf0e9-7111-789d-efab-2345678901ab,NAT09,Natural Spring Purified 1 l,Natural Spring Purified 1 l,20,,,ml,14.51,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
efbaf0ea-8222-890e-abcd-3456789012ab,NAT14,Natural Spring Purified 500 ml,Natural Spring Purified 500 ml,35,,,ml,9.23,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f0baf0eb-9333-901f-cdef-4567890123ab,NAT33,Natural Spring Purified 10 l,Natural Spring Purified 10 l,2,,,ml,75.33,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f1baf0ec-a444-0120-defa-5678901234ab,NAT38,Natural Spring Purified 2 l,Natural Spring Purified 2 l,6,,,ml,66.5,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f2baf0ed-b555-1231-cdef-6789012345ab,NAT39,Natural Spring Distilled 2 l,Natural Spring Distilled 2 l,6,,,ml,22.17,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f3baf0ee-c666-2342-defa-7890123456ab,NAT41,Natural Spring Distilled 500 ml,Natural Spring Distilled 500 ml,35,,,ml,10.17,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f4baf0ef-d777-3453-efab-8901234567ab,NAT19,Natural Spring Alkaline 1 l,Natural Spring Alkaline 1 l,20,,,ml,19.01,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f5baf0f0-e888-4564-cdef-9012345678ab,NAT26,Natural Spring Alkaline 10 l,Natural Spring Alkaline 10 l,2,,,ml,75.33,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f6baf0f1-f999-5675-defa-0123456789ab,NAT28,Natural Spring Alkaline 6.6 l,Natural Spring Alkaline 6.6 l,3,,,ml,126.73,,beverage,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f7baf0f2-0aaa-6786-abcd-1234567890ab,NE031C,Nescafé 3-in-1 Latte 40 g,Nescafé 3-in-1 Latte 40 g,20,,,g,120.2,,coffee,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f8baf0f3-1bbb-7897-bcde-2345678901ab,NES38,Nescafé 3-in-1 White 25.5 g,Nescafé 3-in-1 White 25.5 g,240,,,g,106.59,,coffee,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
f9baf0f4-2ccc-8908-cdef-3456789012ab,GRE207,Nescafé Classic 2 g,Nescafé Classic 2 g,20,,,g,92.2,,coffee,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
fabaf0f5-3ddd-9019-defa-4567890123ab,GRE65,Nescafé Brown Barako 52 g,Nescafé Brown Barako 52 g,12,,,g,198.15,,coffee,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
fbbaf0f6-4eee-012a-abcd-5678901234ab,NES49A,Nestlé All-Purpose 125 ml,Nestlé All-Purpose 125 ml,60,,,ml,20.83,,dairy,,,,,refrigerated,standard,,2025-07-18T00:00:00Z,,,
fcbaf0f7-5fff-123b-cdef-6789012345ab,NES88,Nestlé Honey Stars 150 g,Nestlé Honey Stars 150 g,18,,,g,98.93,,cereal,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
fdbaf0f8-6000-234c-defa-7890123456ab,NIS53,Nissin Cup Seafood 60 g,Nissin Cup Seafood 60 g,36,,,g,46.35,,noodles,,,,,room_temperature,standard,,2025-07-18T00:00:00Z,,,
